INSERT INTO `genres` (`id`, `genre`) VALUES ('20', 'Communication');

INSERT INTO `game_genres` (`game_id`, `genre_id`) VALUES ('161', '1');
INSERT INTO `game_genres` (`game_id`, `genre_id`) VALUES ('161', '19');
INSERT INTO `game_genres` (`game_id`, `genre_id`) VALUES ('162', '13');
INSERT INTO `game_genres` (`game_id`, `genre_id`) VALUES ('162', '2');
INSERT INTO `game_genres` (`game_id`, `genre_id`) VALUES ('162', '19');
INSERT INTO `game_genres` (`game_id`, `genre_id`) VALUES ('163', '1');
INSERT INTO `game_genres` (`game_id`, `genre_id`) VALUES ('163', '3');
INSERT INTO `game_genres` (`game_id`, `genre_id`) VALUES ('163', '14');
INSERT INTO `game_genres` (`game_id`, `genre_id`) VALUES ('163', '6');
INSERT INTO `game_genres` (`game_id`, `genre_id`) VALUES ('164', '4');
INSERT INTO `game_genres` (`game_id`, `genre_id`) VALUES ('164', '2');
INSERT INTO `game_genres` (`game_id`, `genre_id`) VALUES ('164', '1');
INSERT INTO `game_genres` (`game_id`, `genre_id`) VALUES ('165', '1');
INSERT INTO `game_genres` (`game_id`, `genre_id`) VALUES ('165', '8');
INSERT INTO `game_genres` (`game_id`, `genre_id`) VALUES ('184', '1');
INSERT INTO `game_genres` (`game_id`, `genre_id`) VALUES ('184', '13');
INSERT INTO `game_genres` (`game_id`, `genre_id`) VALUES ('89', '1');
INSERT INTO `game_genres` (`game_id`, `genre_id`) VALUES ('89', '12');
INSERT INTO `game_genres` (`game_id`, `genre_id`) VALUES ('89', '4');
INSERT INTO `game_genres` (`game_id`, `genre_id`) VALUES ('89', '7');
INSERT INTO `game_genres` (`game_id`, `genre_id`) VALUES ('92', '2');
INSERT INTO `game_genres` (`game_id`, `genre_id`) VALUES ('92', '7');
INSERT INTO `game_genres` (`game_id`, `genre_id`) VALUES ('92', '20');
INSERT INTO `game_genres` (`game_id`, `genre_id`) VALUES ('92', '19');
INSERT INTO `game_genres` (`game_id`, `genre_id`) VALUES ('135', '3');
INSERT INTO `game_genres` (`game_id`, `genre_id`) VALUES ('135', '2');
INSERT INTO `game_genres` (`game_id`, `genre_id`) VALUES ('185', '12');
INSERT INTO `game_genres` (`game_id`, `genre_id`) VALUES ('185', '8');
INSERT INTO `game_genres` (`game_id`, `genre_id`) VALUES ('186', '2');
INSERT INTO `game_genres` (`game_id`, `genre_id`) VALUES ('186', '6');
INSERT INTO `game_genres` (`game_id`, `genre_id`) VALUES ('186', '13');
INSERT INTO `game_genres` (`game_id`, `genre_id`) VALUES ('186', '19');
INSERT INTO `game_genres` (`game_id`, `genre_id`) VALUES ('54', '5');
