INSERT INTO `review_sites` (`name`, `url`, `active`, `rating_scale`) VALUES ('Nintendo Life', 'http://www.nintendolife.com/', 'Y', '10');

INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`, `rating_original`, `rating_normalised`) VALUES ('3', '4', 'http://www.nintendolife.com/reviews/nintendo-switch/super_bomberman_r', '8.0', '8.0');
INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`, `rating_original`, `rating_normalised`) VALUES ('1', '4', 'http://www.nintendolife.com/reviews/nintendo-switch/the_legend_of_zelda_breath_of_the_wild', '10.0', '10.0');
INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`, `rating_original`, `rating_normalised`) VALUES ('2', '4', 'http://www.nintendolife.com/reviews/nintendo-switch/1-2-switch', '6.0', '6.0');
INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`, `rating_original`, `rating_normalised`) VALUES ('7', '4', 'http://www.nintendolife.com/reviews/switch-eshop/i_am_setsuna', '7.0', '7.0');
INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`, `rating_original`, `rating_normalised`) VALUES ('19', '4', 'http://www.nintendolife.com/reviews/switch-eshop/blaster_master_zero', '8.0', '8.0');
INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`, `rating_original`, `rating_normalised`) VALUES ('9', '4', 'http://www.nintendolife.com/reviews/switch-eshop/shovel_knight_specter_of_torment', '9.0', '9.0');
INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`, `rating_original`, `rating_normalised`) VALUES ('90', '4', 'http://www.nintendolife.com/reviews/nintendo-switch/the_binding_of_isaac_afterbirthplus', '8.0', '8.0');
INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`, `rating_original`, `rating_normalised`) VALUES ('11', '4', 'http://www.nintendolife.com/reviews/switch-eshop/new_frontier_days_founding_pioneers', '7.0', '7.0');
INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`, `rating_original`, `rating_normalised`) VALUES ('26', '4', 'http://www.nintendolife.com/reviews/switch-eshop/snake_pass', '8.0', '8.0');
INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`, `rating_original`, `rating_normalised`) VALUES ('10', '4', 'http://www.nintendolife.com/reviews/switch-eshop/voez', '8.0', '8.0');
INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`, `rating_original`, `rating_normalised`) VALUES ('4', '4', 'http://www.nintendolife.com/reviews/nintendo-switch/just_dance_2017', '7.0', '7.0');
INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`, `rating_original`, `rating_normalised`) VALUES ('8', '4', 'http://www.nintendolife.com/reviews/switch-eshop/shovel_knight_treasure_trove', '9.0', '9.0');
INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`, `rating_original`, `rating_normalised`) VALUES ('6', '4', 'http://www.nintendolife.com/reviews/switch-eshop/fast_rmx', '9.0', '9.0');
INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`, `rating_original`, `rating_normalised`) VALUES ('5', '4', 'http://www.nintendolife.com/reviews/switch-eshop/snipperclips_-_cut_it_out_together', '8.0', '8.0');
INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`, `rating_original`, `rating_normalised`) VALUES ('14', '4', 'http://www.nintendolife.com/reviews/switch-eshop/metal_slug_3_neogeo', '7.0', '7.0');
