INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('19', '0', '/img/media/blaster-master-zero/001-blaster-master-zero.jpg', '1');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('19', '0', '/img/media/blaster-master-zero/002-blaster-master-zero.jpg', '2');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('19', '0', '/img/media/blaster-master-zero/003-blaster-master-zero.jpg', '3');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('19', '0', '/img/media/blaster-master-zero/004-blaster-master-zero.jpg', '4');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('19', '0', '/img/media/blaster-master-zero/005-blaster-master-zero.jpg', '5');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('19', '0', '/img/media/blaster-master-zero/006-blaster-master-zero.jpg', '6');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('19', '0', '/img/media/blaster-master-zero/007-blaster-master-zero.jpg', '7');

INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('30', '1', '/img/media/graceful-explosion-machine/001-graceful-explosion-machine.jpg', '1');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('30', '0', '/img/media/graceful-explosion-machine/002-graceful-explosion-machine.jpg', '2');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('30', '0', '/img/media/graceful-explosion-machine/003-graceful-explosion-machine.jpg', '3');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('30', '0', '/img/media/graceful-explosion-machine/004-graceful-explosion-machine.jpg', '4');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('30', '0', '/img/media/graceful-explosion-machine/005-graceful-explosion-machine.jpg', '5');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('30', '0', '/img/media/graceful-explosion-machine/006-graceful-explosion-machine.jpg', '6');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('30', '0', '/img/media/graceful-explosion-machine/007-graceful-explosion-machine.jpg', '7');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('30', '0', '/img/media/graceful-explosion-machine/008-graceful-explosion-machine.jpg', '8');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('30', '0', '/img/media/graceful-explosion-machine/009-graceful-explosion-machine.jpg', '9');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('30', '0', '/img/media/graceful-explosion-machine/010-graceful-explosion-machine.jpg', '10');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('30', '0', '/img/media/graceful-explosion-machine/011-graceful-explosion-machine.jpg', '11');

INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('31', '1', '/img/media/lego-city-undercover/001-lego-city-undercover.jpg', '1');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('31', '0', '/img/media/lego-city-undercover/002-lego-city-undercover.jpg', '2');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('31', '0', '/img/media/lego-city-undercover/003-lego-city-undercover.jpg', '3');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('31', '0', '/img/media/lego-city-undercover/004-lego-city-undercover.jpg', '4');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('31', '0', '/img/media/lego-city-undercover/005-lego-city-undercover.jpg', '5');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('31', '0', '/img/media/lego-city-undercover/006-lego-city-undercover.jpg', '6');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('31', '0', '/img/media/lego-city-undercover/007-lego-city-undercover.jpg', '7');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('31', '0', '/img/media/lego-city-undercover/008-lego-city-undercover.jpg', '8');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('31', '0', '/img/media/lego-city-undercover/009-lego-city-undercover.jpg', '9');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('31', '0', '/img/media/lego-city-undercover/010-lego-city-undercover.jpg', '10');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('31', '0', '/img/media/lego-city-undercover/011-lego-city-undercover.jpg', '11');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('31', '0', '/img/media/lego-city-undercover/012-lego-city-undercover.jpg', '12');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('31', '0', '/img/media/lego-city-undercover/013-lego-city-undercover.jpg', '13');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('31', '0', '/img/media/lego-city-undercover/014-lego-city-undercover.jpg', '14');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('31', '0', '/img/media/lego-city-undercover/015-lego-city-undercover.jpg', '15');
