UPDATE `games` SET `media_folder`='/img/media/alpha-mission-ii/' WHERE `id`='29';

INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('29', '1', '001-alpha-mission-ii.jpg', '1');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('29', '0', '002-alpha-mission-ii.jpg', '2');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('29', '0', '003-alpha-mission-ii.jpg', '3');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('29', '0', '004-alpha-mission-ii.jpg', '4');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('29', '0', '005-alpha-mission-ii.jpg', '5');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('29', '0', '006-alpha-mission-ii.jpg', '6');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('29', '0', '007-alpha-mission-ii.jpg', '7');

UPDATE `games` SET `media_folder`='/img/media/human-resource-machine/' WHERE `id`='25';

INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('25', '1', '001-human-resource-machine.jpg', '1');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('25', '0', '002-human-resource-machine.jpg', '2');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('25', '0', '003-human-resource-machine.jpg', '3');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('25', '0', '004-human-resource-machine.jpg', '4');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('25', '0', '005-human-resource-machine.jpg', '5');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('25', '0', '006-human-resource-machine.jpg', '6');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('25', '0', '007-human-resource-machine.jpg', '7');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('25', '0', '008-human-resource-machine.jpg', '8');

UPDATE `games` SET `media_folder`='/img/media/i-am-setsuna/' WHERE `id`='7';

INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('7', '0', '001-i-am-setsuna.jpg', '1');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('7', '0', '002-i-am-setsuna.jpg', '2');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('7', '0', '003-i-am-setsuna.jpg', '3');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('7', '0', '004-i-am-setsuna.jpg', '4');

UPDATE `games` SET `media_folder`='/img/media/implosion/' WHERE `id`='161';

INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('161', '0', '001-implosion.jpg', '1');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('161', '0', '002-implosion.jpg', '2');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('161', '0', '003-implosion.jpg', '3');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('161', '0', '004-implosion.jpg', '4');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('161', '0', '005-implosion.jpg', '5');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('161', '0', '006-implosion.jpg', '6');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('161', '0', '007-implosion.jpg', '7');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('161', '0', '008-implosion.jpg', '8');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('161', '0', '009-implosion.jpg', '9');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('161', '0', '010-implosion.jpg', '10');
